Tool	Bioc	CRAN	PyPI	GitHub
acorde	NA	NA	NA	ConesaLab/acorde
ACTINN	NA	NA	NA	mafeiyang/ACTINN
ACTION	NA	NA	NA	NA
ACTIONet	NA	NA	NA	shmohammadi86/ACTIONet
ACTIVA	NA	NA	NA	SindiLab/ACTIVA
ADImpute	ADImpute	NA	NA	beyergroup/ADImpute
adobo	NA	NA	adobo	oscar-franzen/adobo
aggregateBioVar	aggregateBioVar	NA	NA	jasonratcliff/aggregateBioVar
airpart	airpart	NA	NA	Wancen/airpart
alevin-fry	NA	NA	NA	COMBINE-lab/alevin-fry
alevinQC	alevinQC	NA	NA	csoneson/alevinQC
ALRA	NA	NA	NA	KlugerLab/ALRA
AltAnalyze	NA	NA	AltAnalyze	nsalomonis/altanalyze
anchor	NA	NA	anchor-bio	yeolab/anchor
ASAP	NA	NA	NA	DeplanckeLab/ASAP
Asc-Seurat	NA	NA	NA	KirstLab/asc_seurat
ascend	NA	NA	NA	powellgenomicslab/ascend
ASURAT	NA	NA	NA	keita-iida/ASURAT
AUCell	AUCell	NA	NA	aertslab/AUCell
Augur	NA	NA	NA	neurorestore/Augur
AutoClass	NA	NA	NA	datapplab/AutoClass
AutoImpute	NA	NA	NA	divyanshu-talwar/AutoImpute
BABEL	NA	NA	NA	wukevin/babel
BackSPIN	NA	NA	backspinpy	linnarsson-lab/BackSPIN
badger	NA	NA	NA	JEFworks/badger
BALDR	NA	NA	NA	BosingerLab/BALDR
BAMMSC	NA	NA	NA	CHPGenetics/BAMMSC
baredSC	NA	NA	baredSC	lldelisle/baredSC
BASIC	NA	NA	NA	NA
BASiCS	BASiCS	NA	NA	catavallejos/BASiCS
BasisVAE	NA	NA	NA	kasparmartens/BasisVAE
BatchBench	NA	NA	NA	cellgeni/batchbench
batchelor	batchelor	NA	NA	LTLA/batchelor
BATMAN	NA	NA	NA	mandricigor/batman
BayesEATS	NA	NA	NA	jingeyu/BayesEATS
bayNorm	bayNorm	NA	NA	WT215/bayNorm
bbknn	NA	NA	bbknn	Teichlab/bbknn
BC_tSNE	NA	bcTSNE	NA	emanuelealiverti/BC_tSNE
bcbio	NA	NA	bcbio	bcbio/bcbio-nextgen
bcbioSingleCell	NA	NA	NA	hbc/bcbioSingleCell
BCseq	NA	NA	NA	NA
BEARscc	BEARscc	NA	NA	NA
BEELINE	NA	NA	NA	murali-group/Beeline
BEER	NA	NA	NA	jumphone/BEER
BERMUDA	NA	NA	NA	txWang/BERMUDA
BESCA	NA	NA	NA	bedapub/besca
Beyondcell	NA	NA	NA	NA
Bfimpute	NA	NA	NA	maiziezhoulab/Bfimpute
bigSCale	NA	NA	NA	dfajar2/bigSCale
bigSCale2	NA	NA	NA	iaconogi/bigSCale2
bindSC	NA	NA	NA	KChen-lab/bindSC
BingleSeq	NA	NA	NA	dbdimitrov/BingleSeq
BioTIP	BioTIP	NA	NA	xyang2uchicago/BioTIP
BIRD	NA	NA	NA	WeiqiangZhou/BIRD
BISCUIT	NA	NA	NA	sandhya212/BISCUIT_SingleCell_IMM_ICML_2016
Bisque	NA	BisqueRNA	NA	cozygene/bisque
BITFAM	NA	NA	NA	jaleesr/BITFAM
bonvoyage	NA	NA	bonvoyage	yeolab/bonvoyage
BPSC	NA	NA	NA	nghiavtr/BPSC
BraCeR	NA	NA	NA	teichlab/bracer
BranchedGP	NA	NA	BranchedGP	ManchesterBioinference/BranchedGP
BRAPeS	NA	NA	NA	YosefLab/BRAPeS
BREM-SC	NA	NA	NA	tarot0410/BREMSC
BRIE	NA	NA	brie	huangyh09/brie
bseqsc	NA	NA	NA	shenorrLab/bseqsc
BTR	NA	NA	NA	cheeyeelim/btr
BUSseq	NA	NA	NA	songfd2018/BUSseq
bustools	NA	NA	NA	BUStools/bustools
BZINB	NA	bzinb	NA	Hunyong/BZINB
CACTUS	NA	NA	NA	LUMC/CACTUS
CALISTA	NA	NA	NA	CABSEL/CALISTA
CancerInSilico	CancerInSilico	NA	NA	FertigLab/CancerInSilico
Canek	NA	NA	NA	MartinLoza/Canek
CAPITAL	NA	NA	capital	ykat0/capital
Capybara	NA	NA	NA	morris-lab/Capybara
CarDEC	NA	NA	cardec	jlakkis/CarDEC
cardelino	NA	NA	NA	single-cell-genetics/cardelino
CaSpER	NA	NA	NA	akdess/CaSpER
CaSTLe	NA	NA	NA	yuvallb/CaSTLe
CausalDAG	NA	NA	causaldag	uhlerlab/causaldag
cb_sniffer	NA	NA	NA	sridnona/cb_sniffer
ccdf	NA	ccdf	NA	Mgauth/ccdf
ccfindR	ccfindR	NA	NA	hjunwoo/ccfindR
CCNMF	NA	NA	NA	XQBai/CCNMF
CCPE	NA	NA	NA	LiuJJ0327/CCPE
ccRemover	NA	ccRemover	NA	cran/ccRemover
CCSN	NA	NA	NA	NA
celaref	celaref	NA	NA	MonashBioinformaticsPlatform/celaref
celda	celda	NA	NA	campbio/celda
Cell-BLAST	NA	NA	Cell-BLAST	gao-lab/Cell_BLAST
cell2cell	NA	NA	cell2cell	earmingol/cell2cell
cell2location	NA	NA	cell2location	BayraktarLab/cell2location
cellAlign	NA	NA	NA	shenorrLab/cellAlign
Cellar	NA	NA	NA	ferrocactus/cellar
CellaRepertorium	CellaRepertorium	NA	NA	amcdavid/CellaRepertorium
cellassign	NA	NA	NA	irrationone/cellassign
CellBench	CellBench	NA	NA	shians/cellbench
CellBender	NA	NA	NA	broadinstitute/CellBender
CellBIC	NA	NA	NA	neocaleb/CellBIC
cellBrowser	NA	NA	cellbrowser	maximilianh/cellBrowser
CellCall	NA	NA	NA	ShellyCoder/cellcall
CellChat	NA	NA	NA	sqjin/CellChat
CellexalVR	NA	NA	NA	sonejilab/cellexalvr
CellFishing	NA	NA	NA	bicycle1885/CellFishing.jl
cellgrid	NA	NA	cellgrid	Brodinlab/cellgrid
CellID	CelliD	NA	NA	RausellLab/CelliD
